Package                 Version
----------------------- ------------------
absl-py                 2.1.0
appnope                 0.1.4
asttokens               2.4.1
comm                    0.2.2
contourpy               1.2.0
cycler                  0.12.1
debugpy                 1.8.1
decorator               5.1.1
executing               2.0.1
filelock                3.13.1
fonttools               4.50.0
fsspec                  2024.2.0
grpcio                  1.62.1
ipykernel               6.29.3
ipython                 8.22.2
ipywidgets              8.1.2
jedi                    0.19.1
Jinja2                  3.1.3
joblib                  1.3.2
jupyter_client          8.6.1
jupyter_core            5.7.2
jupyterlab_widgets      3.0.10
kiwisolver              1.4.5
Markdown                3.6
MarkupSafe              2.1.3
matplotlib              3.8.3
matplotlib-inline       0.1.6
mpmath                  1.2.1
nest-asyncio            1.6.0
networkx                3.2.1
numpy                   1.26.4
packaging               24.0
pandas                  2.2.1
parso                   0.8.3
pexpect                 4.9.0
Pillow                  9.3.0
pip                     24.0
platformdirs            4.2.0
prompt-toolkit          3.0.43
protobuf                5.26.1
psutil                  5.9.8
ptyprocess              0.7.0
pure-eval               0.2.2
Pygments                2.17.2
pyparsing               3.1.2
python-dateutil         2.9.0.post0
pytz                    2024.1
pyzmq                   25.1.2
scikit-learn            1.4.1.post1
scipy                   1.12.0
seaborn                 0.13.2
setuptools              65.5.0
six                     1.16.0
stack-data              0.6.3
sympy                   1.12
tensorboard             2.16.2
tensorboard-data-server 0.7.2
threadpoolctl           3.3.0
torch                   2.4.0.dev20240318
torch-tb-profiler       0.4.3
torchaudio              2.2.0.dev20240318
torchvision             0.18.0.dev20240318
tornado                 6.4
tqdm                    4.66.2
traitlets               5.14.2
typing_extensions       4.8.0
tzdata                  2024.1
wcwidth                 0.2.13
Werkzeug                3.0.2
widgetsnbextension      4.0.10
